47.0,100.0,27.0,81.0,57.0,37.0,26.0,0.0,0.0,23.0,56.0,53.0,100.0,90.0,40.0,98.0,"n"
64.0,92.0,3.0,100.0,25.0,62.0,44.0,23.0,0.0,0.0,1.0,30.0,55.0,58.0,100.0,90.0,"n"
98.0,89.0,48.0,100.0,29.0,65.0,58.0,25.0,6.0,0.0,0.0,31.0,53.0,63.0,100.0,91.0,"n"
47.0,68.0,0.0,70.0,53.0,34.0,85.0,0.0,22.0,12.0,53.0,59.0,100.0,100.0,46.0,88.0,"n"
48.0,97.0,9.0,67.0,100.0,64.0,66.0,100.0,24.0,57.0,0.0,0.0,87.0,8.0,15.0,41.0,"n"
100.0,95.0,0.0,78.0,93.0,59.0,81.0,100.0,62.0,44.0,2.0,5.0,96.0,0.0,48.0,48.0,"n"
61.0,96.0,0.0,83.0,61.0,66.0,100.0,30.0,49.0,0.0,5.0,30.0,39.0,68.0,42.0,100.0,"n"
47.0,69.0,42.0,100.0,6.0,75.0,54.0,39.0,47.0,0.0,0.0,21.0,42.0,58.0,100.0,90.0,"n"
73.0,96.0,50.0,70.0,38.0,24.0,0.0,0.0,29.0,41.0,70.0,77.0,100.0,100.0,46.0,78.0,"n"
100.0,92.0,18.0,81.0,46.0,39.0,62.0,0.0,1.0,13.0,43.0,56.0,74.0,100.0,0.0,75.0,"n"
50.0,100.0,5.0,82.0,71.0,42.0,91.0,0.0,7.0,18.0,78.0,56.0,100.0,92.0,0.0,90.0,"n"
100.0,75.0,47.0,100.0,0.0,79.0,49.0,41.0,66.0,0.0,3.0,25.0,27.0,66.0,98.0,91.0,"n"
77.0,72.0,51.0,100.0,0.0,77.0,61.0,42.0,94.0,0.0,22.0,2.0,33.0,45.0,100.0,76.0,"n"
38.0,73.0,84.0,41.0,100.0,0.0,53.0,7.0,73.0,49.0,98.0,90.0,54.0,100.0,0.0,75.0,"n"
0.0,23.0,63.0,46.0,100.0,87.0,50.0,100.0,34.0,57.0,86.0,23.0,57.0,0.0,9.0,22.0,"n"
28.0,6.0,64.0,48.0,100.0,91.0,53.0,100.0,22.0,59.0,80.0,31.0,66.0,0.0,0.0,2.0,"n"
25.0,89.0,65.0,55.0,100.0,21.0,20.0,0.0,0.0,30.0,55.0,62.0,94.0,95.0,22.0,100.0,"n"
43.0,82.0,85.0,44.0,100.0,3.0,17.0,0.0,0.0,34.0,62.0,64.0,90.0,100.0,7.0,95.0,"n"
51.0,69.0,74.0,37.0,100.0,0.0,52.0,4.0,41.0,41.0,73.0,75.0,60.0,100.0,0.0,83.0,"n"
37.0,71.0,79.0,71.0,49.0,100.0,0.0,45.0,25.0,36.0,66.0,0.0,100.0,51.0,10.0,26.0,"n"
96.0,100.0,0.0,98.0,22.0,54.0,87.0,15.0,51.0,0.0,25.0,39.0,100.0,73.0,38.0,94.0,"n"
100.0,89.0,52.0,100.0,25.0,71.0,45.0,34.0,38.0,0.0,0.0,17.0,34.0,47.0,76.0,71.0,"n"
90.0,94.0,13.0,95.0,26.0,56.0,96.0,27.0,52.0,0.0,0.0,26.0,45.0,64.0,100.0,100.0,"n"
66.0,90.0,6.0,55.0,100.0,73.0,45.0,100.0,33.0,46.0,0.0,0.0,89.0,11.0,13.0,23.0,"n"
96.0,85.0,31.0,100.0,44.0,64.0,96.0,27.0,37.0,0.0,0.0,31.0,72.0,62.0,100.0,91.0,"n"
76.0,95.0,23.0,100.0,36.0,60.0,68.0,22.0,23.0,0.0,0.0,33.0,46.0,65.0,100.0,94.0,"n"
32.0,52.0,22.0,0.0,100.0,2.0,78.0,63.0,35.0,37.0,14.0,100.0,71.0,92.0,0.0,73.0,"n"
33.0,88.0,39.0,59.0,63.0,100.0,0.0,65.0,28.0,43.0,40.0,0.0,100.0,42.0,25.0,47.0,"n"
69.0,97.0,0.0,90.0,24.0,45.0,81.0,3.0,0.0,0.0,46.0,45.0,100.0,89.0,20.0,100.0,"n"
35.0,88.0,30.0,57.0,50.0,17.0,11.0,0.0,0.0,38.0,56.0,68.0,100.0,100.0,20.0,100.0,"n"
66.0,86.0,0.0,94.0,21.0,52.0,80.0,14.0,14.0,0.0,42.0,39.0,100.0,78.0,49.0,100.0,"n"
78.0,67.0,65.0,100.0,0.0,75.0,56.0,37.0,84.0,0.0,2.0,10.0,35.0,52.0,100.0,86.0,"n"
0.0,98.0,5.0,73.0,70.0,39.0,100.0,0.0,43.0,9.0,53.0,50.0,84.0,90.0,26.0,100.0,"n"
28.0,61.0,59.0,27.0,33.0,0.0,2.0,20.0,63.0,46.0,100.0,79.0,48.0,100.0,0.0,74.0,"n"
34.0,71.0,16.0,65.0,17.0,23.0,0.0,0.0,1.0,42.0,44.0,75.0,100.0,100.0,46.0,91.0,"n"
56.0,80.0,5.0,100.0,10.0,65.0,87.0,33.0,71.0,0.0,0.0,22.0,58.0,59.0,100.0,97.0,"n"
45.0,72.0,18.0,100.0,0.0,64.0,64.0,33.0,98.0,0.0,7.0,5.0,26.0,41.0,100.0,68.0,"n"
100.0,94.0,40.0,100.0,0.0,68.0,43.0,35.0,92.0,5.0,23.0,0.0,3.0,34.0,46.0,68.0,"n"
63.0,65.0,35.0,100.0,1.0,69.0,61.0,36.0,79.0,0.0,0.0,15.0,33.0,54.0,100.0,86.0,"n"
49.0,100.0,19.0,91.0,31.0,54.0,36.0,15.0,0.0,0.0,7.0,36.0,51.0,63.0,100.0,87.0,"n"
60.0,90.0,26.0,82.0,49.0,39.0,35.0,0.0,0.0,23.0,56.0,54.0,100.0,90.0,37.0,100.0,"n"
40.0,100.0,7.0,84.0,72.0,47.0,100.0,5.0,22.0,0.0,52.0,45.0,84.0,90.0,0.0,94.0,"n"
81.0,82.0,0.0,95.0,19.0,62.0,84.0,29.0,45.0,0.0,24.0,33.0,83.0,68.0,100.0,100.0,"n"
59.0,99.0,16.0,72.0,89.0,38.0,91.0,0.0,28.0,18.0,73.0,58.0,100.0,100.0,0.0,95.0,"n"
3.0,92.0,12.0,64.0,60.0,28.0,18.0,0.0,0.0,32.0,67.0,55.0,100.0,91.0,33.0,100.0,"n"
44.0,68.0,58.0,44.0,100.0,7.0,0.0,0.0,7.0,36.0,78.0,68.0,93.0,100.0,11.0,74.0,"n"
54.0,63.0,100.0,76.0,80.0,100.0,43.0,75.0,51.0,35.0,47.0,0.0,0.0,16.0,27.0,46.0,"n"
88.0,78.0,34.0,100.0,0.0,73.0,45.0,38.0,78.0,0.0,21.0,11.0,50.0,49.0,100.0,82.0,"n"
4.0,11.0,46.0,53.0,76.0,100.0,24.0,98.0,41.0,53.0,100.0,24.0,57.0,0.0,0.0,15.0,"n"
100.0,100.0,31.0,89.0,36.0,55.0,70.0,22.0,23.0,0.0,0.0,28.0,43.0,58.0,86.0,89.0,"n"
100.0,90.0,27.0,100.0,0.0,66.0,56.0,33.0,81.0,0.0,10.0,16.0,33.0,57.0,98.0,84.0,"n"
53.0,93.0,3.0,71.0,47.0,34.0,23.0,0.0,0.0,29.0,59.0,63.0,100.0,100.0,9.0,98.0,"n"
60.0,59.0,98.0,26.0,48.0,0.0,25.0,19.0,77.0,49.0,100.0,85.0,43.0,100.0,0.0,70.0,"n"
54.0,64.0,30.0,96.0,15.0,61.0,69.0,27.0,52.0,0.0,0.0,30.0,48.0,66.0,100.0,100.0,"n"
81.0,69.0,63.0,100.0,0.0,82.0,41.0,41.0,81.0,0.0,19.0,3.0,41.0,44.0,100.0,74.0,"n"
89.0,92.0,20.0,100.0,11.0,67.0,43.0,34.0,54.0,0.0,0.0,24.0,34.0,56.0,100.0,82.0,"n"
77.0,87.0,87.0,57.0,100.0,19.0,13.0,0.0,28.0,35.0,83.0,69.0,94.0,100.0,0.0,79.0,"n"
0.0,53.0,84.0,42.0,100.0,6.0,10.0,0.0,2.0,34.0,66.0,66.0,86.0,100.0,5.0,84.0,"n"
44.0,89.0,62.0,48.0,61.0,0.0,0.0,6.0,35.0,47.0,100.0,72.0,81.0,100.0,14.0,84.0,"n"
39.0,73.0,76.0,100.0,22.0,79.0,50.0,43.0,69.0,6.0,0.0,0.0,26.0,30.0,100.0,52.0,"n"
87.0,100.0,31.0,76.0,100.0,91.0,38.0,80.0,22.0,62.0,0.0,0.0,73.0,9.0,33.0,64.0,"n"
29.0,95.0,93.0,67.0,84.0,100.0,10.0,68.0,0.0,18.0,74.0,0.0,100.0,44.0,17.0,44.0,"n"
100.0,100.0,9.0,95.0,0.0,52.0,98.0,26.0,48.0,0.0,46.0,45.0,98.0,90.0,18.0,71.0,"n"
57.0,53.0,100.0,85.0,62.0,100.0,51.0,61.0,79.0,24.0,29.0,0.0,0.0,30.0,61.0,56.0,"n"
0.0,31.0,52.0,59.0,46.0,100.0,11.0,81.0,65.0,52.0,100.0,17.0,38.0,0.0,9.0,26.0,"n"
88.0,99.0,9.0,100.0,0.0,54.0,55.0,12.0,4.0,0.0,24.0,40.0,100.0,73.0,63.0,94.0,"n"
72.0,100.0,5.0,97.0,53.0,52.0,93.0,6.0,0.0,0.0,11.0,43.0,100.0,77.0,58.0,99.0,"n"
100.0,94.0,53.0,80.0,68.0,39.0,68.0,0.0,0.0,0.0,17.0,36.0,62.0,69.0,88.0,100.0,"n"
44.0,87.0,21.0,78.0,68.0,41.0,70.0,0.0,0.0,13.0,45.0,47.0,100.0,80.0,41.0,100.0,"n"
83.0,95.0,0.0,86.0,56.0,49.0,100.0,13.0,17.0,0.0,48.0,40.0,99.0,79.0,37.0,100.0,"n"
63.0,66.0,58.0,100.0,11.0,76.0,36.0,38.0,63.0,0.0,0.0,3.0,36.0,36.0,100.0,62.0,"n"
70.0,61.0,65.0,100.0,15.0,70.0,72.0,34.0,87.0,0.0,0.0,10.0,23.0,50.0,100.0,76.0,"n"
42.0,98.0,0.0,69.0,54.0,36.0,71.0,0.0,14.0,16.0,54.0,54.0,100.0,91.0,39.0,100.0,"n"
4.0,100.0,23.0,65.0,89.0,36.0,100.0,0.0,20.0,8.0,32.0,49.0,79.0,85.0,0.0,89.0,"n"
84.0,92.0,41.0,91.0,37.0,46.0,66.0,0.0,0.0,9.0,46.0,49.0,100.0,85.0,33.0,100.0,"n"
100.0,100.0,37.0,89.0,43.0,57.0,69.0,26.0,33.0,0.0,0.0,19.0,35.0,48.0,83.0,73.0,"n"
65.0,60.0,100.0,100.0,5.0,100.0,19.0,57.0,65.0,15.0,0.0,0.0,13.0,43.0,97.0,75.0,"n"
19.0,93.0,9.0,74.0,100.0,94.0,25.0,100.0,1.0,49.0,0.0,0.0,93.0,16.0,46.0,60.0,"n"
62.0,100.0,100.0,98.0,77.0,61.0,45.0,28.0,39.0,0.0,79.0,25.0,50.0,57.0,0.0,72.0,"n"
68.0,89.0,0.0,100.0,38.0,59.0,98.0,23.0,80.0,0.0,39.0,35.0,100.0,69.0,75.0,92.0,"n"
0.0,63.0,61.0,38.0,67.0,0.0,20.0,14.0,56.0,50.0,100.0,85.0,50.0,100.0,2.0,71.0,"n"
70.0,92.0,0.0,83.0,57.0,49.0,100.0,13.0,16.0,0.0,5.0,37.0,48.0,74.0,64.0,100.0,"n"
50.0,90.0,0.0,89.0,62.0,47.0,88.0,0.0,5.0,4.0,42.0,51.0,100.0,95.0,11.0,100.0,"n"
23.0,57.0,70.0,39.0,100.0,0.0,40.0,1.0,51.0,43.0,89.0,83.0,60.0,100.0,0.0,75.0,"n"
90.0,66.0,49.0,100.0,0.0,72.0,67.0,40.0,100.0,0.0,25.0,11.0,34.0,55.0,84.0,93.0,"n"
46.0,79.0,37.0,60.0,59.0,22.0,0.0,0.0,19.0,35.0,78.0,64.0,100.0,97.0,29.0,100.0,"n"
51.0,60.0,47.0,100.0,16.0,68.0,75.0,35.0,83.0,0.0,0.0,2.0,31.0,39.0,100.0,68.0,"n"
46.0,92.0,45.0,62.0,38.0,22.0,0.0,0.0,9.0,39.0,57.0,70.0,100.0,100.0,27.0,98.0,"n"
51.0,78.0,0.0,68.0,47.0,34.0,100.0,0.0,19.0,7.0,63.0,43.0,85.0,82.0,9.0,100.0,"n"
81.0,85.0,10.0,79.0,42.0,38.0,56.0,0.0,0.0,21.0,45.0,62.0,100.0,100.0,29.0,82.0,"n"
100.0,94.0,29.0,84.0,32.0,41.0,59.0,0.0,0.0,1.0,42.0,38.0,87.0,74.0,52.0,100.0,"n"
12.0,14.0,56.0,48.0,100.0,84.0,53.0,100.0,32.0,65.0,80.0,30.0,62.0,0.0,0.0,17.0,"n"
26.0,100.0,21.0,65.0,91.0,32.0,66.0,0.0,38.0,25.0,91.0,61.0,100.0,99.0,0.0,98.0,"n"
55.0,92.0,17.0,78.0,55.0,38.0,50.0,0.0,0.0,21.0,56.0,55.0,100.0,92.0,25.0,100.0,"n"
67.0,99.0,62.0,62.0,97.0,13.0,0.0,0.0,7.0,34.0,100.0,59.0,100.0,100.0,10.0,93.0,"n"
32.0,98.0,8.0,71.0,56.0,25.0,28.0,0.0,0.0,42.0,77.0,69.0,100.0,100.0,15.0,92.0,"n"
42.0,85.0,85.0,100.0,100.0,68.0,76.0,32.0,45.0,0.0,50.0,1.0,38.0,40.0,0.0,65.0,"n"
0.0,66.0,48.0,100.0,100.0,83.0,69.0,41.0,37.0,0.0,81.0,26.0,76.0,69.0,8.0,93.0,"n"
56.0,76.0,73.0,52.0,93.0,13.0,0.0,0.0,37.0,35.0,100.0,69.0,100.0,100.0,17.0,76.0,"n"
86.0,62.0,64.0,100.0,0.0,80.0,40.0,44.0,92.0,12.0,29.0,0.0,41.0,37.0,100.0,65.0,"n"
65.0,93.0,68.0,73.0,92.0,23.0,13.0,0.0,0.0,38.0,87.0,65.0,100.0,100.0,5.0,98.0,"n"
18.0,74.0,3.0,67.0,74.0,34.0,41.0,0.0,3.0,27.0,59.0,63.0,100.0,100.0,0.0,95.0,"n"
66.0,98.0,22.0,67.0,100.0,88.0,17.0,100.0,11.0,52.0,0.0,0.0,79.0,13.0,22.0,53.0,"n"
41.0,100.0,0.0,70.0,76.0,37.0,100.0,0.0,10.0,5.0,41.0,43.0,97.0,79.0,27.0,91.0,"n"
64.0,100.0,100.0,92.0,94.0,56.0,72.0,22.0,72.0,0.0,91.0,31.0,52.0,59.0,0.0,80.0,"n"
100.0,83.0,64.0,100.0,50.0,65.0,75.0,26.0,35.0,0.0,0.0,22.0,46.0,53.0,100.0,78.0,"n"
12.0,76.0,27.0,98.0,45.0,48.0,28.0,0.0,0.0,14.0,54.0,56.0,100.0,100.0,30.0,96.0,"n"
61.0,90.0,67.0,61.0,99.0,100.0,9.0,71.0,17.0,56.0,0.0,0.0,100.0,25.0,17.0,61.0,"n"
62.0,87.0,41.0,63.0,100.0,100.0,22.0,72.0,8.0,41.0,30.0,0.0,93.0,42.0,0.0,34.0,"n"
67.0,99.0,0.0,95.0,29.0,61.0,100.0,36.0,87.0,0.0,43.0,21.0,70.0,60.0,83.0,100.0,"n"
0.0,88.0,65.0,55.0,100.0,16.0,45.0,0.0,43.0,40.0,90.0,77.0,68.0,100.0,8.0,69.0,"n"
88.0,88.0,53.0,78.0,100.0,40.0,91.0,0.0,0.0,1.0,5.0,39.0,57.0,76.0,18.0,100.0,"n"
22.0,100.0,66.0,50.0,100.0,94.0,45.0,95.0,5.0,41.0,58.0,0.0,78.0,42.0,0.0,46.0,"n"
36.0,53.0,100.0,82.0,55.0,100.0,2.0,69.0,36.0,34.0,74.0,0.0,0.0,14.0,62.0,44.0,"n"
73.0,78.0,10.0,73.0,60.0,35.0,43.0,0.0,0.0,25.0,57.0,62.0,100.0,100.0,20.0,96.0,"n"
67.0,100.0,18.0,81.0,44.0,39.0,35.0,0.0,0.0,28.0,53.0,57.0,100.0,88.0,42.0,94.0,"n"
76.0,97.0,64.0,62.0,100.0,15.0,14.0,0.0,0.0,35.0,90.0,59.0,98.0,100.0,0.0,98.0,"n"
55.0,77.0,3.0,100.0,39.0,57.0,100.0,16.0,0.0,0.0,26.0,38.0,97.0,77.0,23.0,78.0,"n"
67.0,66.0,56.0,100.0,10.0,74.0,59.0,38.0,70.0,0.0,0.0,15.0,29.0,54.0,100.0,82.0,"n"
75.0,75.0,36.0,100.0,6.0,68.0,62.0,35.0,100.0,0.0,0.0,6.0,31.0,41.0,93.0,74.0,"n"
5.0,55.0,79.0,87.0,5.0,100.0,38.0,53.0,67.0,6.0,0.0,0.0,27.0,47.0,100.0,84.0,"n"
88.0,59.0,100.0,100.0,16.0,85.0,42.0,45.0,82.0,8.0,0.0,0.0,32.0,40.0,89.0,77.0,"n"
59.0,82.0,11.0,67.0,100.0,65.0,54.0,100.0,40.0,48.0,0.0,22.0,60.0,0.0,43.0,52.0,"n"
100.0,84.0,55.0,99.0,4.0,72.0,49.0,33.0,43.0,0.0,0.0,28.0,41.0,69.0,97.0,100.0,"n"
0.0,26.0,57.0,56.0,98.0,94.0,31.0,100.0,45.0,63.0,100.0,31.0,78.0,0.0,9.0,16.0,"n"
32.0,100.0,17.0,75.0,87.0,41.0,64.0,0.0,12.0,20.0,79.0,55.0,100.0,96.0,0.0,96.0,"n"
37.0,100.0,0.0,60.0,94.0,94.0,3.0,89.0,29.0,54.0,0.0,0.0,100.0,28.0,8.0,38.0,"n"
0.0,71.0,52.0,100.0,100.0,75.0,53.0,37.0,13.0,0.0,82.0,7.0,34.0,44.0,16.0,83.0,"n"
60.0,100.0,14.0,67.0,100.0,55.0,80.0,98.0,39.0,56.0,0.0,13.0,80.0,0.0,50.0,45.0,"n"
57.0,87.0,0.0,100.0,17.0,63.0,100.0,28.0,94.0,0.0,20.0,34.0,89.0,71.0,37.0,87.0,"n"
37.0,90.0,4.0,97.0,35.0,57.0,100.0,22.0,49.0,0.0,0.0,33.0,54.0,72.0,35.0,100.0,"n"
27.0,100.0,0.0,74.0,60.0,43.0,100.0,3.0,34.0,0.0,29.0,44.0,74.0,81.0,10.0,58.0,"n"
35.0,97.0,35.0,61.0,44.0,19.0,0.0,0.0,23.0,38.0,61.0,68.0,100.0,99.0,51.0,100.0,"n"
46.0,84.0,65.0,46.0,65.0,9.0,0.0,0.0,30.0,29.0,84.0,57.0,100.0,94.0,44.0,100.0,"n"
35.0,86.0,56.0,65.0,100.0,27.0,23.0,0.0,6.0,28.0,65.0,64.0,98.0,100.0,0.0,85.0,"n"
98.0,98.0,34.0,96.0,8.0,59.0,63.0,27.0,34.0,0.0,0.0,32.0,42.0,70.0,100.0,100.0,"n"
100.0,100.0,21.0,86.0,45.0,47.0,86.0,11.0,3.0,0.0,0.0,33.0,65.0,65.0,99.0,96.0,"n"
48.0,97.0,7.0,76.0,22.0,35.0,0.0,0.0,5.0,31.0,49.0,65.0,100.0,95.0,52.0,100.0,"n"
61.0,95.0,39.0,68.0,100.0,100.0,45.0,76.0,0.0,45.0,10.0,0.0,90.0,36.0,21.0,50.0,"n"
25.0,46.0,100.0,31.0,80.0,0.0,0.0,9.0,38.0,45.0,89.0,78.0,54.0,100.0,20.0,68.0,"n"
32.0,90.0,0.0,64.0,66.0,29.0,79.0,0.0,12.0,26.0,60.0,67.0,100.0,100.0,16.0,79.0,"n"
48.0,94.0,0.0,76.0,53.0,39.0,47.0,0.0,3.0,14.0,70.0,46.0,100.0,88.0,28.0,100.0,"n"
41.0,84.0,93.0,52.0,100.0,12.0,33.0,0.0,47.0,39.0,93.0,74.0,72.0,100.0,0.0,81.0,"n"
0.0,20.0,57.0,51.0,94.0,89.0,38.0,100.0,44.0,61.0,100.0,30.0,76.0,0.0,12.0,14.0,"n"
78.0,79.0,40.0,100.0,6.0,71.0,16.0,33.0,16.0,0.0,0.0,32.0,46.0,58.0,100.0,80.0,"n"
35.0,100.0,0.0,88.0,58.0,44.0,55.0,0.0,30.0,39.0,100.0,73.0,94.0,97.0,28.0,84.0,"n"
75.0,91.0,30.0,100.0,24.0,60.0,53.0,21.0,11.0,0.0,0.0,37.0,44.0,70.0,100.0,93.0,"n"
66.0,93.0,50.0,56.0,80.0,100.0,0.0,55.0,17.0,35.0,59.0,0.0,100.0,52.0,0.0,29.0,"n"
59.0,100.0,9.0,86.0,61.0,44.0,74.0,0.0,0.0,1.0,53.0,39.0,100.0,82.0,35.0,88.0,"n"
70.0,99.0,42.0,69.0,35.0,30.0,0.0,0.0,19.0,29.0,60.0,58.0,100.0,88.0,54.0,100.0,"n"
100.0,89.0,41.0,100.0,23.0,69.0,54.0,35.0,38.0,0.0,0.0,11.0,25.0,47.0,60.0,81.0,"n"
66.0,91.0,22.0,73.0,50.0,27.0,19.0,0.0,0.0,33.0,65.0,60.0,100.0,96.0,24.0,100.0,"n"
63.0,62.0,67.0,100.0,5.0,79.0,52.0,41.0,73.0,0.0,0.0,2.0,32.0,42.0,100.0,75.0,"n"
67.0,86.0,59.0,66.0,95.0,26.0,44.0,0.0,0.0,30.0,59.0,63.0,100.0,98.0,19.0,100.0,"n"
39.0,83.0,17.0,65.0,37.0,26.0,17.0,0.0,0.0,36.0,44.0,70.0,100.0,100.0,32.0,93.0,"n"
77.0,100.0,28.0,80.0,63.0,41.0,59.0,0.0,0.0,10.0,47.0,44.0,100.0,75.0,61.0,94.0,"n"
44.0,75.0,21.0,38.0,0.0,0.0,18.0,28.0,56.0,60.0,100.0,90.0,82.0,100.0,28.0,81.0,"n"
100.0,100.0,39.0,84.0,58.0,51.0,88.0,20.0,25.0,0.0,0.0,24.0,42.0,54.0,98.0,81.0,"n"
0.0,85.0,19.0,63.0,86.0,31.0,94.0,0.0,3.0,15.0,39.0,50.0,100.0,83.0,29.0,100.0,"n"
0.0,76.0,49.0,100.0,100.0,82.0,58.0,41.0,28.0,0.0,82.0,15.0,28.0,51.0,34.0,88.0,"n"
54.0,85.0,94.0,100.0,96.0,61.0,79.0,22.0,84.0,0.0,100.0,32.0,53.0,52.0,0.0,58.0,"n"
35.0,100.0,0.0,80.0,45.0,41.0,96.0,3.0,44.0,0.0,34.0,38.0,100.0,67.0,78.0,93.0,"n"
